车型,时间段,速度
卡车,早高峰,47.66803899287471
公交车,中午,60.60487817744436
自行车,晚高峰,37.93827228058462
小汽车,夜间,54.293118208044085
卡车,夜间,64.18417386982968
卡车,上午,59.72371680376071
自行车,下午,64.59946794057089
小汽车,上午,51.13191236607838
小汽车,夜间,41.13150458352389
卡车,晚高峰,15.970512821542474
公交车,早高峰,36.30906267805077
卡车,早高峰,86.40099745852777
小汽车,晚高峰,72.5641407624672
自行车,夜间,37.36171281351495
卡车,早高峰,41.848072101767286
小汽车,早高峰,48.272280640607015
卡车,早高峰,40.654036695586804
公交车,下午,65.4257656064613
卡车,下午,30.660259573983218
卡车,中午,42.91911182855864
小汽车,上午,28.862941214529275
小汽车,晚高峰,20.199662331689414
小汽车,晚高峰,30.82346363642072
卡车,晚高峰,39.44444804427382
公交车,中午,3.03438670788465
自行车,下午,29.61368530189216
自行车,夜间,18.90523804492249
小汽车,夜间,38.75341641056958
小汽车,中午,17.429194389534967
卡车,夜间,51.40083945534404
自行车,晚高峰,41.23659629401755
小汽车,上午,18.13672750802604
公交车,早高峰,35.36186384425205
公交车,下午,28.717653916141252
小汽车,下午,44.78761765628771
小汽车,中午,60.10675669034717
自行车,下午,11.87241295531383
自行车,晚高峰,41.72539118721126
卡车,夜间,37.59800806650039
自行车,晚高峰,50.07010114675698
公交车,中午,43.19794942356533
公交车,晚高峰,28.720460023917713
小汽车,夜间,35.214190965000725
自行车,上午,28.059612147947664
卡车,中午,56.14010707897897
公交车,上午,40.319674730079136
公交车,早高峰,68.5178602862951
卡车,上午,39.090087792780686
卡车,早高峰,29.37389849634306
公交车,早高峰,17.29428411080759
公交车,上午,12.952904856160824
卡车,中午,16.237960854917652
公交车,夜间,44.00689976517225
小汽车,晚高峰,47.63087534844901
小汽车,晚高峰,16.282139469518
卡车,夜间,53.425574711141735
自行车,早高峰,32.75408422474841
卡车,早高峰,42.20189517978324
卡车,中午,64.18330942383136
自行车,下午,53.452589737982976
自行车,上午,35.97204028141252
自行车,早高峰,26.632116618770688
小汽车,晚高峰,7.7227689800604225
公交车,中午,29.212700211363696
小汽车,上午,36.83304641758458
公交车,中午,25.192307092732243
小汽车,上午,38.031145493615426
公交车,上午,2.417037179865733
小汽车,夜间,36.627160272878825
自行车,早高峰,30.249961287648105
卡车,中午,42.529820079500915
小汽车,中午,46.629109743541136
公交车,夜间,23.64401383835731
自行车,晚高峰,61.16398569619405
小汽车,晚高峰,38.521178015736076
小汽车,早高峰,40.28274434417271
自行车,早高峰,50.62321634884836
小汽车,下午,43.49824196895253
卡车,夜间,54.29704950869868
小汽车,晚高峰,44.30686247802736
卡车,上午,30.813439380393433
卡车,中午,45.42255287809152
自行车,早高峰,22.844106890190073
小汽车,中午,41.62839558664785
自行车,中午,39.50155014033309
小汽车,下午,36.8782471409119
小汽车,晚高峰,38.07193732841604
公交车,早高峰,11.772264317535413
小汽车,中午,90.80990768523134
自行车,早高峰,41.39267351711672
卡车,上午,42.397845879961004
小汽车,下午,24.584872886110627
公交车,上午,58.985617612970515
自行车,早高峰,27.007377276782485
小汽车,早高峰,54.541858007901055
自行车,晚高峰,46.40791542807527
公交车,中午,30.306590352342955
公交车,中午,66.62966338914268
自行车,上午,22.095447523652798
小汽车,下午,117.17029592028916
卡车,夜间,0.2887052593458689
公交车,中午,29.940696863850327
小汽车,晚高峰,60.88697950096493
小汽车,上午,36.24930228101571
卡车,上午,44.33040443919786
公交车,夜间,43.90482758156831
公交车,晚高峰,37.98536887794178
小汽车,下午,52.16212409739673
小汽车,晚高峰,51.902330808283196
卡车,下午,13.772020401427287
卡车,晚高峰,59.56510364317229
公交车,晚高峰,15.062620179464886
自行车,早高峰,55.48819306512486
公交车,上午,56.90057705241375
小汽车,晚高峰,23.635503546772025
公交车,夜间,33.83778568068123
自行车,晚高峰,23.414429972710963
卡车,中午,36.77618454566897
自行车,上午,35.379485737213884
自行车,中午,51.6949079840401
自行车,上午,59.654631191794124
卡车,中午,60.93525716184934
自行车,晚高峰,31.567479601325466
自行车,晚高峰,36.86167189383208
自行车,早高峰,14.748427116685747
小汽车,夜间,27.91194900255717
自行车,中午,54.47277449646187
卡车,下午,64.23374235322348
自行车,早高峰,21.48476692180117
自行车,中午,31.113036112706588
卡车,中午,39.603913645616096
自行车,早高峰,44.2024173822941
卡车,晚高峰,27.855947201175308
自行车,中午,46.36091566696135
卡车,晚高峰,32.89240979393626
自行车,早高峰,39.78321593682581
自行车,晚高峰,48.194263720055496
小汽车,上午,40.09633404716407
小汽车,下午,33.45421164210147
自行车,中午,38.35585294111254
自行车,夜间,0.09558047214882015
公交车,下午,34.449834551768085
